,City,Cloudy,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,New Norfolk,1,AU,1567710177,93,-42.78,147.06,45,6.93
1,Mugur-Aksy,60,RU,1567710179,95,50.38,90.44,28.58,1.41
3,Tuktoyaktuk,20,CA,1567710181,87,69.44,-133.03,46.4,3.36
4,Atuona,1,PF,1567710182,75,-9.8,-139.03,78.62,11.34
5,Ribeira Grande,40,PT,1567709926,73,38.52,-28.7,73.4,10.29
6,Albany,1,US,1567710185,60,42.65,-73.75,72,3.36
7,Naze,100,NG,1567709752,95,5.43,7.07,74.9,4.45
8,Shalakusha,100,RU,1567710188,84,62.23,40.26,52.88,4.59
9,Cape Town,0,ZA,1567709921,67,-33.93,18.42,62.01,9.17
10,Butaritari,96,KI,1567710191,70,3.07,172.79,84.56,9.69
11,Yellowknife,90,CA,1567710192,93,62.45,-114.38,48.2,2.24
12,Puerto Ayora,0,EC,1567710194,61,-0.74,-90.35,78.8,12.75
13,Grand Gaube,40,MU,1567710195,73,-20.01,57.66,71.6,4.7
14,Shelburne,1,CA,1567710005,35,44.08,-80.2,73.99,6.93
16,Dzhebariki-Khaya,0,RU,1567710198,94,62.22,135.8,36.14,2.57
17,Camacha,75,PT,1567709806,73,33.08,-16.33,73.4,16.11
18,Floro,75,NO,1567710184,81,61.6,5.03,48.2,16.11
19,Tasiilaq,75,GL,1567710202,61,65.61,-37.64,48.2,6.93
20,Makat,0,KZ,1567710204,36,47.65,53.35,66.92,7.18
21,Punta Arenas,0,CL,1567710206,80,-53.16,-70.91,41,8.05
22,Kodiak,1,US,1567710207,58,39.95,-94.76,91,11.41
23,Goundi,91,TD,1567710208,93,9.36,17.37,74.66,3.76
26,Viransehir,0,TR,1567710211,26,37.24,39.76,77.36,5.32
27,Severo-Kurilsk,100,RU,1567710212,94,50.68,156.12,50.9,16.44
28,Rikitea,75,PF,1567709980,82,-23.12,-134.97,68.54,14.81
29,Hobart,1,AU,1567710029,93,-42.88,147.33,45,6.93
30,Souillac,0,FR,1567710217,42,45.6,-0.6,66.2,9.17
31,Santa Rosa,100,AR,1567710218,36,-36.62,-64.29,55.22,19.19
32,Ambulu,100,ID,1567710220,87,-8.35,113.61,73.04,6.31
33,Hami,79,CN,1567710065,32,42.84,93.51,72.32,22.44
34,Hobyo,13,SO,1567710223,81,5.35,48.53,77.36,27.27
35,Koumac,0,NC,1567710224,70,-20.56,164.28,68.9,15.77
36,Laukaa,75,FI,1567710226,93,62.42,25.95,59,8.05
37,Dikson,100,RU,1567709994,99,73.51,80.55,42.62,2.06
38,Shakhtinsk,0,KZ,1567710229,71,49.71,72.59,50,11.18
40,Santa Cruz Cabralia,20,BR,1567710231,69,-16.28,-39.02,78.8,8.05
41,Half Moon Bay,5,US,1567710233,64,37.46,-122.43,75,9.17
42,Busselton,0,AU,1567710235,61,-33.64,115.35,41,7.09
43,Saint George,20,GR,1567710236,60,39.45,22.34,78.01,10.29
44,Gondomar,0,ES,1567710238,52,42.11,-8.76,72,12.75
45,Castro,0,CL,1567710239,52,-42.48,-73.76,50,10.29
46,Kieta,67,PG,1567710029,79,-6.22,155.63,76.64,9.35
47,Kaduqli,100,SD,1567710242,83,11.01,29.72,70.7,3.13
49,Viedma,100,AR,1567710244,54,-40.81,-62.99,48.2,13.91
51,Puerto Salgar,26,CO,1567710246,45,5.46,-74.66,84.2,5.26
52,Lagoa,0,PT,1567710247,83,37.14,-8.45,77,4.7
53,Hithadhoo,87,MV,1567710248,79,-0.6,73.08,83.12,14.67
54,Ponta do Sol,0,BR,1567710250,29,-20.63,-46,88.34,5.99
55,Ushuaia,0,AR,1567710049,82,-54.81,-68.31,41,16.11
56,Hermanus,0,ZA,1567709998,81,-34.42,19.24,61,14
57,Sao Filipe,40,CV,1567710254,84,14.9,-24.5,79.34,15.84
58,Bredasdorp,63,ZA,1567710256,67,-34.53,20.04,57.2,12.75
59,Torbay,75,CA,1567709542,73,47.66,-52.73,75.2,14.99
60,Lebu,95,ET,1567710259,81,8.96,38.73,58.82,3.2
61,Isangel,20,VU,1567710260,82,-19.55,169.27,62.6,16.37
62,Guerrero Negro,0,MX,1567710261,77,27.97,-114.04,74.66,6.42
63,Qaanaaq,15,GL,1567710263,54,77.48,-69.36,32.9,7.54
64,Nikolskoye,0,RU,1567710265,72,59.7,30.79,59,6.71
65,Jamestown,34,AU,1567710266,87,-33.21,138.6,42.08,14.74
66,Bluff,0,AU,1567710267,30,-23.58,149.07,58.46,3.42
67,Tura,2,RU,1567710269,84,64.27,100.22,32.9,1.03
68,Vaini,100,IN,1567710270,94,15.34,74.49,75.56,6.55
69,Sobolevo,0,RU,1567710272,72,54.43,31.9,54.32,1.95
70,Ewa Beach,1,US,1567710273,58,21.32,-158.01,87.8,10.29
72,Tarata,40,PE,1567710275,68,-17.47,-70.03,66.2,5.82
73,East London,20,ZA,1567710199,58,-33.02,27.91,59,10.29
74,Chernyshevskiy,100,RU,1567710278,93,63.01,112.47,44.42,8.57
75,Portland,20,US,1567709830,55,43.66,-70.25,75,8.05
76,Sinnamary,23,GF,1567710077,77,5.38,-52.96,82.58,18.99
77,Jalu,0,LY,1567709877,46,29.03,21.55,84.98,17.9
78,La Romana,75,DO,1567710032,59,18.43,-68.97,91.4,11.41
79,Khomutovo,27,RU,1567710285,62,52.85,37.45,64.22,7.45
80,Quebrada de Arena,0,HN,1567710287,76,15.77,-85.92,82.94,19.06
81,Buala,47,SB,1567710037,84,-8.15,159.59,76.82,15.59
82,Richards Bay,100,ZA,1567710290,77,-28.77,32.06,67.28,20.36
83,Kapaa,75,US,1567710291,66,22.08,-159.32,86,18.34
84,Avarua,81,CK,1567710276,73,-21.21,-159.78,73.4,18.34
85,Mount Gambier,90,AU,1567710294,93,-37.83,140.78,44.6,9.17
86,Ferme-Neuve,61,CA,1567710296,44,46.7,-75.45,66.02,9.01
87,Tilichiki,50,RU,1567710297,81,60.47,166.1,39.38,1.68
88,Morant Bay,40,JM,1567710299,62,17.88,-76.41,89.6,23.04
89,Katsuura,75,JP,1567710086,88,33.93,134.5,78.8,8.05
90,Georgetown,20,GY,1567710161,55,6.8,-58.16,93.2,13.87
91,San Vicente,20,EC,1567710303,73,-0.59,-80.41,77,6.93
92,Mataura,100,NZ,1567710205,93,-46.19,168.86,46,1.01
93,Cairns,34,AU,1567710292,76,-16.92,145.77,53.6,1.81
94,Leningradskiy,92,RU,1567710307,92,69.38,178.42,39.38,1.88
95,Pangnirtung,75,CA,1567710309,81,66.15,-65.72,46.4,12.75
96,Kahului,20,US,1567710311,66,20.89,-156.47,84.2,10.29
97,Zhukovka,0,RU,1567710312,82,55.51,37.29,63,2.24
98,Sarangani,100,PH,1567710313,79,5.4,125.46,82.22,7.49
99,Hilo,75,US,1567710315,66,19.71,-155.08,84.2,3.36
101,Chokurdakh,69,RU,1567710317,86,70.62,147.9,34.34,7.65
102,Aswan,0,EG,1567710051,20,24.09,32.9,95,2.24
103,Pompeu,0,BR,1567710320,35,-21.05,-48.85,89.6,5.82
104,Ostrovnoy,83,RU,1567710321,80,68.05,39.51,54.86,20.51
105,Paranapanema,74,BR,1567710269,71,-23.39,-48.72,63.86,17.96
107,Harlingen,22,NL,1567710325,66,53.18,5.41,57.2,11.41
109,Arraial do Cabo,75,BR,1567710326,93,-22.97,-42.02,66.2,11.41
110,Nampula,0,MZ,1567710328,83,-15.12,39.26,71.6,10.29
111,Port Alfred,96,ZA,1567710272,64,-33.59,26.89,60.01,5.01
112,Itaituba,40,BR,1567710331,53,-4.26,-55.99,95,9.17
113,Prosec,0,CZ,1567710333,60,49.81,16.12,68,3.36
114,Praia da Vitoria,75,PT,1567709927,78,38.73,-27.07,71.6,19.64
115,Tommot,92,RU,1567710336,87,58.97,126.27,46.76,2.68
116,Rio Gallegos,0,AR,1567709722,40,-51.62,-69.22,51.8,5.82
117,Faanui,60,PF,1567709542,82,-16.48,-151.75,76.52,23.96
118,Tiksi,99,RU,1567709938,90,71.64,128.87,38.72,2.71
119,Puerto Maldonado,50,PE,1567710198,31,-12.59,-69.19,92.84,4.74
120,Yen Bai,77,VN,1567710343,76,21.7,104.87,74.66,1.72
121,Cayenne,0,GF,1567710345,66,4.94,-52.33,87.8,14.99
122,Mitu,0,IR,1567710346,22,36.2,46.09,67.28,8.9
123,Kavieng,95,PG,1567709890,76,-2.57,150.8,80.84,6.31
124,Saint-Philippe,20,CA,1567710349,43,45.36,-73.48,71.01,14.99
125,Barrow,100,AR,1567710350,47,-38.31,-60.23,50,9.35
126,Puerto Ayacucho,40,CO,1567710352,78,5.66,-67.63,80.6,10.29
127,Sitka,0,US,1567709832,31,37.17,-99.65,97,15.01
128,Buluang,75,PH,1567710355,83,10.47,123.98,80.6,5.82
129,Colac,88,AU,1567710356,98,-38.34,143.59,50,1.23
130,Lavrentiya,92,RU,1567710358,95,65.58,-170.99,43.52,5.64
131,Paragominas,70,BR,1567710359,48,-3,-47.35,90.32,3.62
132,Komsomolskiy,59,RU,1567710361,79,67.55,63.78,53.06,9.95
133,Carnarvon,0,ZA,1567710362,54,-30.97,22.13,52.7,24.74
134,Buckeye,1,US,1567710364,29,33.37,-112.58,107.01,4.7
135,Mar del Plata,90,AR,1567710365,51,-46.43,-67.52,41.72,16.4
138,Belmonte,0,PT,1567710368,25,40.36,-7.35,82.99,10.22
139,Barnala,0,IN,1567710369,72,30.38,75.54,81.86,6.64
140,Chuy,72,UY,1567710218,64,-33.69,-53.46,50.18,9.46
141,Coihaique,90,CL,1567710372,89,-45.58,-72.07,44.6,8.05
143,Norman Wells,90,CA,1567710374,100,65.28,-126.83,50,2.24
144,Port Elizabeth,75,US,1567710376,64,39.31,-74.98,79,6.93
145,Bambous Virieux,40,MU,1567710377,73,-20.34,57.76,71.6,4.7
146,Pecos,40,US,1567710379,31,31.42,-103.49,91.4,10.29
147,Goure,56,NE,1567710381,54,13.98,10.27,89.01,11.61
148,Okhotsk,7,RU,1567710382,58,59.36,143.24,50.54,13.18
150,Port Augusta,64,AU,1567710384,66,-32.49,137.76,51.8,12.75
151,Ballina,75,IE,1567710386,81,54.11,-9.15,57.99,16.11
152,Jiwani,53,PK,1567710388,79,25.05,61.74,83.48,6.02
153,Esperance,75,AU,1567709887,80,-33.86,121.89,41,8.05
154,Vardo,40,US,1567710390,60,39.62,-77.74,78.01,6.93
155,Bandarbeyla,56,SO,1567710392,76,9.49,50.81,76.1,25.99
156,Granville,75,FR,1567710393,58,48.84,-1.6,59,10.29
158,Sorland,75,NO,1567710396,93,67.67,12.69,46.4,8.05
159,Zonguldak,0,TR,1567710397,78,41.25,31.83,72.86,18.61
160,Troitsko-Pechorsk,46,RU,1567710398,84,62.71,56.19,53.78,3.8
161,Port Lincoln,98,AU,1567710400,73,-34.72,135.86,55.04,39.3
162,Ixtapa,5,MX,1567710401,66,20.71,-105.21,90,4.7
163,Bethel,90,US,1567710245,87,60.79,-161.76,51.8,16.11
164,Monrovia,75,LR,1567710404,94,6.33,-10.8,78.8,3.36
166,ChengDe,0,CN,1567710406,67,40.97,117.93,61.88,2.08
168,Chibombo,0,ZM,1567710408,18,-14.68,28.09,68.9,7.49
169,Cidreira,20,BR,1567710409,52,-30.17,-50.22,60.08,10.92
170,Deputatskiy,88,RU,1567710411,79,69.3,139.9,35.24,3.67
171,Chapais,40,CA,1567710412,53,49.78,-74.86,51.8,12.75
172,Rawson,100,AR,1567710414,52,-43.3,-65.11,44.42,17.96
173,Emmett,1,US,1567710416,26,43.87,-116.5,95,6.93
175,Huarmey,76,PE,1567710418,90,-10.07,-78.15,60.44,11.88
176,Khatanga,100,RU,1567709913,95,71.98,102.47,49.88,12.01
177,Padang,20,ID,1567710219,84,-0.92,100.36,81.14,17.69
178,Port Blair,100,IN,1567710422,81,11.67,92.75,81.86,25.61
180,Bandiagara,20,ML,1567710424,70,14.35,-3.61,87.8,6.93
181,Seoul,75,KR,1567710426,106,37.57,126.98,71.6,3.36
183,Kikwit,80,CD,1567710428,44,-5.04,18.82,85.64,2.26
185,Lundazi,13,ZM,1567710430,44,-12.29,33.17,69.8,10.22
187,Pedernales,92,EC,1567710432,86,0.07,-80.05,70.88,11.97
188,Kayes,40,ML,1567710433,66,14.44,-11.44,89.6,4.7
189,Westport,1,US,1567710060,56,41.14,-73.36,73.99,4.7
190,Narsaq,75,GL,1567710436,50,60.91,-46.05,51.8,2.24
191,Saint-Augustin,75,CA,1567710438,49,45.63,-73.98,70,8.05
192,Sicuani,68,PE,1567710439,34,-14.27,-71.23,54.14,15.08
193,Petropavlovsk-Kamchatskiy,20,RU,1567710441,93,53.05,158.65,46.4,8.95
194,Nancha,35,CN,1567710442,95,47.14,129.26,61.7,3.74
195,Yar-Sale,0,RU,1567709925,80,66.83,70.83,52.58,13.69
197,Kloulklubed,75,PW,1567710446,88,7.04,134.26,78.8,10.29
198,Provideniya,60,RU,1567710469,97,64.42,-173.23,42.98,2.71
199,Conakry,0,GN,1567710470,86,9.52,-13.7,79.34,11.32
200,Port Moresby,9,PG,1567710472,73,-9.47,147.16,73.58,18.01
201,Riyadh,0,SA,1567710249,16,24.63,46.72,98.6,5.82
202,North Highlands,1,US,1567710280,42,38.69,-121.37,91,9.17
204,Ejido,80,VE,1567710476,74,8.55,-71.24,75.2,4.68
205,Vila Franca do Campo,75,PT,1567710478,77,37.72,-25.43,71.01,10.29
206,Bakchar,11,RU,1567710479,96,57.02,82.07,44.78,4.32
207,Poum,40,MK,1567710480,55,41.28,20.71,66.2,2.24
208,Nilanga,99,IN,1567710482,85,18.12,76.75,73.58,19.66
209,La Ronge,90,CA,1567710484,87,55.1,-105.3,59,13.87
210,Pisco,75,PE,1567710485,30,-13.71,-76.2,71.6,6.93
211,Thompson,90,CA,1567710347,57,55.74,-97.86,50,3.36
212,Rocha,44,UY,1567710488,66,-34.48,-54.34,49.28,11.43
213,Meulaboh,90,ID,1567710489,81,4.14,96.13,82.94,8.52
214,Coquimbo,75,CL,1567710491,58,-29.95,-71.34,59,10.29
215,Benjamin Constant,0,BR,1567710493,62,-4.38,-70.03,86,4.7
216,Buraydah,20,SA,1567710494,22,26.33,43.97,100.4,9.17
218,Lubango,32,AO,1567710496,88,-14.92,13.49,63.68,4.41
220,Gat,40,SN,1567710498,83,14.69,-16.54,86,10.29
221,Broome,20,GB,1567710499,55,52.47,1.45,60.8,6.93
224,Tazovskiy,97,RU,1567710502,81,67.47,78.7,49.64,10.65
225,Eskisehir,20,TR,1567710503,56,39.78,30.52,70,8.05
226,Kulaman,100,PH,1567710505,83,6.46,124.09,78.44,3.87
227,Tabou,91,CI,1567710506,88,4.42,-7.36,76.28,7.05
228,Saint-Pierre,0,FR,1567710508,62,48.95,4.24,60.8,11.41
229,Lorengau,100,PG,1567710509,84,-2.02,147.27,77,5.95
230,Kalmunai,97,LK,1567710511,77,7.42,81.82,77.72,3.15
231,Newcastle,9,AU,1567710302,93,-32.93,151.78,57.99,5.82
232,Luderitz,0,NA,1567710514,38,-26.65,15.16,75.2,14.99
233,Sibolga,56,ID,1567710515,83,1.74,98.78,82.22,13.6
234,Scranton,1,US,1567710501,52,41.41,-75.66,73.99,4.5
236,Geraldton,90,CA,1567710518,100,49.72,-86.95,48.2,5.82
237,Buenos Aires,20,AR,1567710026,61,-34.61,-58.44,55,17.22
238,Tete,0,MZ,1567710521,23,-16.16,33.59,84.2,12.75
239,Kavaratti,82,IN,1567710523,82,10.57,72.64,82.4,17.96
240,Scarborough,55,GB,1567710524,67,54.28,-0.41,60.8,14.99
242,Homestead,75,US,1567710526,74,25.47,-80.48,91.99,10.29
243,Aliwal North,51,ZA,1567710527,80,-30.69,26.71,44.42,14.94
244,Araguaina,79,BR,1567710304,33,-7.19,-48.21,95.54,6.55
245,Nemuro,100,JP,1567710530,89,43.32,145.57,63.32,12.41
246,Longyearbyen,75,NO,1567710532,80,78.22,15.63,33.8,9.17
247,Boyolangu,100,ID,1567710533,93,-8.09,111.9,64.94,4
248,Maturin,97,VE,1567710472,75,9.75,-63.18,83.48,2.98
249,Hasaki,40,JP,1567710536,100,35.73,140.83,73.4,2.24
250,Xining,76,CN,1567710537,79,36.62,101.77,50.72,3.38
251,Upernavik,39,GL,1567710539,81,72.79,-56.15,41,3.11
252,Shambu,91,ET,1567710540,91,9.57,37.1,57.92,1.41
253,Kidal,20,ML,1567710542,18,18.44,1.41,102.56,10.09
254,Namatanai,89,PG,1567710543,86,-3.66,152.44,76.64,18.3
255,Dingle,100,PH,1567710545,85,11,122.67,74.84,4.63
256,Yichang,3,CN,1567710546,85,30.77,111.32,64.94,3.33
257,College,75,US,1567710548,76,64.86,-147.8,55.4,3.36
258,Alice Springs,46,AU,1567710549,31,-23.7,133.88,64.4,9.17
259,San Patricio,100,PY,1567710049,54,-26.98,-56.83,65.12,7.94
260,Kungurtug,100,RU,1567710552,95,50.6,97.53,43.16,1.28
261,Karratha,0,AU,1567710554,60,-20.74,116.85,60.8,9.89
262,Kaitangata,100,NZ,1567710555,76,-46.28,169.85,46,4
263,Keffi,70,NG,1567710557,85,8.85,7.88,75.74,2.01
264,Kudahuvadhoo,65,MV,1567710022,74,2.67,72.89,83.84,8.57
265,Lamar,1,US,1567710560,15,38.09,-102.62,96.8,6.93
266,Nanortalik,100,GL,1567710561,73,60.14,-45.24,42.26,2.24
267,Touros,20,BR,1567710562,65,-5.2,-35.46,82.4,14.99
268,Hede,8,SE,1567710564,71,60.45,15.49,53.01,6.93
269,Mezen,78,RU,1567710566,79,65.85,44.24,54.68,10.22
270,Jilin,100,CN,1567710567,90,43.84,126.54,66.92,2.95
271,Kayerkan,75,RU,1567710569,93,69.35,87.76,50,11.18
272,Mokolo,86,CM,1567710570,71,10.74,13.8,80.42,2.37
273,Flinders,74,AU,1567710569,100,-34.58,150.85,61,5.82
274,Batemans Bay,83,AU,1567710573,95,-35.71,150.18,53.01,1.99
275,Constitucion,75,MX,1567710575,52,23.99,-104.67,72,2.24
277,Zaysan,0,KZ,1567710577,50,47.47,84.87,56.3,5.75
278,Kutum,50,SD,1567710578,53,14.2,24.66,80.78,21.77
279,Sankt Florian,75,DE,1567710580,93,47.82,12.3,55.99,9.17
281,Zhigansk,21,RU,1567710582,95,66.77,123.37,38.84,8.41
282,Fare,53,PF,1567710583,82,-16.7,-151.02,75.38,22.93
283,Saint Anthony,1,US,1567710472,28,43.97,-111.68,86,4.7
284,Gold Coast,0,AU,1567710455,93,-28,153.41,55,3.36
285,Tynda,2,RU,1567710587,92,55.15,124.74,43.7,1.5
286,Neryungri,82,RU,1567710589,86,56.66,124.71,43.52,5.57
287,Saskylakh,100,RU,1567710590,82,71.97,114.09,39.38,15.73
288,Saldanha,0,PT,1567710592,27,41.42,-6.55,74.66,13.11
289,Ranghulu,77,CN,1567710593,80,46.63,124.88,67.64,2.46
290,Mindelo,0,PT,1567710595,28,41.31,-8.72,84.2,8.05
291,Jumla,92,NP,1567710057,98,29.28,82.18,54.86,3.15
292,Shingu,56,JP,1567710597,98,33.72,135.99,67.28,5.46
293,Coruripe,11,BR,1567710599,65,-10.12,-36.18,79.7,10.78
294,Hit,0,IQ,1567710600,21,33.64,42.83,88.88,8.39
296,Znamenskoye,36,RU,1567710602,92,57.13,73.82,46.76,6.42
297,Bafoulabe,29,ML,1567710430,64,13.81,-10.83,89.78,1.54
